track_id,title,artist,bpm,musical_key,loudness_lufs,energy,danceability,valence,acousticness,instrumentalness,vocal_presence,intro_length_sec,outro_fade,analyzed_at,feature_source,notes
299e2c98f6b9942dca982c38e2baa78efaee3ef7c2e2bb9dee8115f08e8b398b,Levitating,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:57:36.473+00:00,heuristic_or_llm_inferred,missing_bpm
2b3ec2e926334f17703465c67780675b1b52074b4ac24de614c2f48e55eaca29,倒数,G.E.M. 邓紫棋,,,,3,3,3,,,4,,,2026-07-06T05:07:27.094+00:00,heuristic_or_llm_inferred,missing_bpm
2cdf613e5978e93baf4b1505297d681b25b3d251edf64908f108edcffa6ade4e,MONTERO (Call Me By Your Name),Lil Nas X,,,,4,3,4,,,4,,,2026-07-06T04:58:05.29+00:00,heuristic_or_llm_inferred,missing_bpm
2ce50cdd9a15f0e10ccb029fc7ad40170e50727e554b4993cb87b31c34ea0d5f,Havana,Camila Cabello;Young Thug,,,,4,3,3,,,4,,,2026-07-06T05:09:02.987+00:00,heuristic_or_llm_inferred,missing_bpm
2d3de4d625a91b67ad14cfa42c93dfb7e861df13f7e4f561d1164bf79d5e3b34,Cupid,FIFTY FIFTY,,,,4,3,3,,,4,,,2026-07-06T05:09:04.078+00:00,heuristic_or_llm_inferred,missing_bpm
2e80b575f8a3e2d73d1557a203aea37088cc064ec05a2d2ad6bdf3bd9407ec98,INDUSTRY BABY (Explicit),Lil Nas X;Jack Harlow,,,,4,3,4,,,4,,,2026-07-06T04:58:08.469+00:00,heuristic_or_llm_inferred,missing_bpm
2e8f60495a8ef352ccfd4d0787de249235c6fb3a168af1fea87c20cd91bc2664,Supernova,aespa,,,,4,4,3,,,4,,,2026-07-06T04:56:30.076+00:00,heuristic_or_llm_inferred,missing_bpm
2ea9b5abacf1d1ca6a071291a808a38c8c1f54a84699fb384d5e6f810d159145,Worth It.,RAYE,,,,5,5,4,,,4,,,2026-07-06T04:56:54.326+00:00,heuristic_or_llm_inferred,missing_bpm
2f4a33ee133e9a77ae742e56449a2648e79ad1a3b179327013a45b223b6fc5b6,Ditto,NewJeans,,,,4,4,3,,,4,,,2026-07-06T04:58:15.563+00:00,heuristic_or_llm_inferred,missing_bpm
3040046c1c745cac00b46953cc72ba1b74c46431721bf6269abadc6098bdb91f,Darkside,Alan Walker;Au/Ra;Tomine Harket,,,,5,5,4,,,4,,,2026-07-06T04:57:45.063+00:00,heuristic_or_llm_inferred,missing_bpm
309bd47ce44b4c1cdd81b9eadc7b256e310918365816ee7ac5caf27894ef6728,7 rings,Ariana Grande,,,,5,5,4,,,4,,,2026-07-06T04:57:53.946+00:00,heuristic_or_llm_inferred,missing_bpm
32331b8fd7bf3b33a3a5eff8d8373a91899d50cdab68bb98fd09508a3d16b55f,Gone,ROSÉ,,,,5,5,4,,,4,,,2026-07-06T04:56:51.012+00:00,heuristic_or_llm_inferred,missing_bpm
341c0f788a7e95ae48a4e3d6980602730d1a37525fd85098310cabc6be35e28f,土坡上的狗尾草,卢润泽,,,,2,3,3,,,4,,,2026-07-06T05:10:33.438+00:00,heuristic_or_llm_inferred,missing_bpm
35ab60df9c714e1d2137c4fcbb73423ed9b5682e04bc83eb65f9c129fc8a3bcd,Training Season,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:57:25.147+00:00,heuristic_or_llm_inferred,missing_bpm
36476579f00a2e898d5e32fcadb062ff4d7c6a573628980cc9f1d3b58e8139fd,Don't Start Now,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:57:44.617+00:00,heuristic_or_llm_inferred,missing_bpm
371679ec5b2a678e732e55c902c5de649082bb69ee9fc950e4015b8b20d23563,光年之外,G.E.M. 邓紫棋,,,,3,3,3,,,4,,,2026-07-06T05:07:26.198+00:00,heuristic_or_llm_inferred,missing_bpm
38f72fe5864048b07784dea33f0502ee1f1cc66fcff60a340c288fe70cae5ceb,exes (Explicit),Tate McRae,,,,5,5,4,,,4,,,2026-07-06T04:56:59.234+00:00,heuristic_or_llm_inferred,missing_bpm
3985b86f740fbc636ad6018d3d7376abb824c78210a4f27da4c4ad7b7b993697,CHIHIRO,Billie Eilish,,,,3,2,2,,,4,,,2026-07-06T05:12:11.489+00:00,heuristic_or_llm_inferred,missing_bpm
39b39136a309402406aaebc7be1e7888925dea3c77a045f8174133db218e7996,Anti-Hero,Taylor Swift,,,,4,3,3,,,4,,,2026-07-06T05:09:06.155+00:00,heuristic_or_llm_inferred,missing_bpm
3ad6b9ba9f7bec411fd51b4dc515752ce2597e08dfcb6a358448797bea1fa1b8,Before You Go,Lewis Capaldi,,,,3,3,3,,,4,,,2026-07-06T04:58:20.941+00:00,heuristic_or_llm_inferred,missing_bpm
3c3f318b9b9206a30238154292d9517510660c3b8ca4070470e27be8989c553a,On Top Of The World,Imagine Dragons,,,,3,3,3,,,4,,,2026-07-06T05:11:29.346+00:00,heuristic_or_llm_inferred,missing_bpm
3ccddad387dcc1110c5720ab6f3b76afe6a9d14a29029c925785ae1e3fe1b97d,Paint The Town Red (Instrumental),Doja Cat,,,,5,5,4,,,1,,,2026-07-06T04:57:31.306+00:00,heuristic_or_llm_inferred,missing_bpm
3de88578cd68f443c57de6abeefe5c02ddd994ffe7d894f9b6d0d73956c007cb,Whiplash,aespa,,,,4,4,3,,,4,,,2026-07-06T04:56:28.228+00:00,heuristic_or_llm_inferred,missing_bpm
3e42e8dd25a11ee4ef94eeda59ef50d08681d03c8e0961a67e4f18516acc3b35,Angel Baby,Troye Sivan,,,,2,3,3,,,4,,,2026-07-06T05:11:00.684+00:00,heuristic_or_llm_inferred,missing_bpm
3ea7ff1bc8839664e73bd27a69ebb5c409cb5f91e6fc228a665a3e62c63b29e5,Paint The Town Red (Instrumental),Doja Cat,,,,5,5,4,,,1,,,2026-07-06T04:56:57.675+00:00,heuristic_or_llm_inferred,missing_bpm
3ed28a61e1aa0c4a22b185338dd4de92f0fb30242047e1cd9174a6430c077018,Super Graphic Ultra Modern Girl,Chappell Roan,,,,4,3,3,,,4,,,2026-07-06T05:07:27.578+00:00,heuristic_or_llm_inferred,missing_bpm
3eddf72cdfc044c1c711947271170201c2c49c11aa37f5ba9f740c89bc219615,LEFT RIGHT,XG,,,,4,4,3,,,4,,,2026-07-06T04:56:32.302+00:00,heuristic_or_llm_inferred,missing_bpm
405256d90fe8180cb1d78afc03d32cbb2fe39d836c33080d7d25283f61cc27f9,大鱼,周深,,,,3,2,3,,,4,,,2026-07-06T05:07:03.627+00:00,heuristic_or_llm_inferred,missing_bpm
40fe606f82062459503ac6cdfd621a69b6d6405dce42645d88bb9694ed212896,MASCARA,XG,,,,4,4,3,,,4,,,2026-07-06T04:56:31.435+00:00,heuristic_or_llm_inferred,missing_bpm
41c7daefe6feb611b461346dad8970f7061b0ef6c7eea7b23373f9470b72dd10,Don't Play,KSI;Anne-Marie;Digital Farm Animals,,,,4,3,3,,,4,,,2026-07-06T05:09:31.892+00:00,heuristic_or_llm_inferred,missing_bpm
4223ed1913a972011adece9b2d4efdf90361625c15d7dd1c96009c4bde83f0fb,超能力,G.E.M.邓紫棋,,,,4,3,3,,,4,,,2026-07-06T05:09:31.057+00:00,heuristic_or_llm_inferred,missing_bpm
4268cc01a3ffaba0335cabe73e3ebf83a16eea021db5939322f76c3fe0bb7cb6,Welcome to Chilis,Baby Gravy;Yung Gravy;bbno$,,,,4,3,4,,,4,,,2026-07-06T04:57:02.602+00:00,heuristic_or_llm_inferred,missing_bpm
4387d07c7c88af90599126e29b437d3d63b6c6f8d409c6f07aa0cf498659bd26,Water,Tyla,,,,4,3,3,,,4,,,2026-07-06T05:10:33.022+00:00,heuristic_or_llm_inferred,missing_bpm
44f6c44bcffdd10b204130106e70e6456b1ff288bb6fc2739279a5e152887414,It's ok I'm ok (Explicit),Tate McRae,,,,5,5,4,,,4,,,2026-07-06T04:56:58.681+00:00,heuristic_or_llm_inferred,missing_bpm
468c9fc7eeedf8b07bb15f7a040a0404dbe946fa550b3f463751ff92c7daa361,Life's A Mess (Explicit),Juice WRLD;Halsey,,,,3,3,3,,,4,,,2026-07-06T04:57:35.747+00:00,heuristic_or_llm_inferred,missing_bpm
46f544fb80e163b955cf8719b7a4684b267e0b8350f5d80d0086dd78a191af7a,Karma (Explicit),Taylor Swift,,,,4,3,3,,,4,,,2026-07-06T05:08:32.771+00:00,heuristic_or_llm_inferred,missing_bpm
483b42ab0b878a04f6d0cc6424a7d21c15a2f07aec6b53fd97abc036a26fb099,eternal sunshine,Ariana Grande,,,,5,5,4,,,4,,,2026-07-06T04:57:43.59+00:00,heuristic_or_llm_inferred,missing_bpm
48a4fda2457a4bfce3440bda8906f09051d3de732c0a24c786eacb0059b7e024,阿嬷,周林枫,,,,3,3,3,,,4,,,2026-07-06T05:09:30.628+00:00,heuristic_or_llm_inferred,missing_bpm
4a069eebf97591779d1f289cd208fa4a6f38c0174ab2bb309137d25539e4243c,木偶人,薛之谦,,,,3,2,3,,,4,,,2026-07-06T05:07:00.053+00:00,heuristic_or_llm_inferred,missing_bpm
4c75b36e77c8a4d36c7934335bea6ccad6985e8609fbbacfbb33c134eb60739c,Believer,Imagine Dragons,,,,5,4,4,,,4,,,2026-07-06T05:12:12.711+00:00,heuristic_or_llm_inferred,missing_bpm
4ce7d30b4c75c40721063948767436e19f43d070a2444733fb0978452e058d91,Dandelions,Ruth B.,,,,3,3,3,,,4,,,2026-07-06T05:09:03.335+00:00,heuristic_or_llm_inferred,missing_bpm
4f0c5f051b423a878fcc122efa5268cbf6568e99fd70e39b4890e76e0714ea7c,oops!,Yung Gravy,,,,4,4,4,,,4,,,2026-07-06T05:07:00.48+00:00,heuristic_or_llm_inferred,missing_bpm
4fc2e87818888278471850821d175192f313a141531437c09b431b6a4f0a4c50,Enemy,Imagine Dragons;JID;英雄联盟,,,,3,3,3,,,4,,,2026-07-06T05:11:30.866+00:00,heuristic_or_llm_inferred,missing_bpm
505b84bb739053b4cca80d92f19b73f3eb7f8bd8d2ff14518ddeb44e07025d35,LALISA,LISA,,,,5,5,4,,,4,,,2026-07-06T04:56:50.338+00:00,heuristic_or_llm_inferred,missing_bpm
50fff2ab373b07dd5b6d84a84d8186952f83d8070b83f8cdd20a135bc1684d49,WILDFLOWER,Billie Eilish,,,,3,3,3,,,4,,,2026-07-06T05:11:02.702+00:00,heuristic_or_llm_inferred,missing_bpm
52129e457658dbf8ddb2c1986eda17260ae4e49dc74bf5dc7c618cb2b7f8c27e,Drop,Connor Price;Zensery,,,,4,3,4,,,4,,,2026-07-06T04:57:08.225+00:00,heuristic_or_llm_inferred,missing_bpm
52ec10778b4a0dfa1d890b84479ca282cdc2c557e10c7f4aad07649829b3c60d,Cheap Thrills,Sia,,,,3,3,3,,,4,,,2026-07-06T04:58:17.589+00:00,heuristic_or_llm_inferred,missing_bpm
53365761a25aad8bd79c21fe5362d0a4fd702ee417790be1af314a92e38a0c56,STUPID (feat. Yung Baby Tate),Ashnikko;Baby Tate,,,,4,3,3,,,4,,,2026-07-06T05:11:28.426+00:00,heuristic_or_llm_inferred,missing_bpm
5486ff72afe77ed9fd175a0c5f09cd5f0e3581fb4d6ca2d301cbbd4320f3f302,Savage,aespa,,,,4,4,3,,,4,,,2026-07-06T04:56:32.003+00:00,heuristic_or_llm_inferred,missing_bpm
552d7357c391b93972a2233c1ffccb8ddfba8b7230f15d443128016bd7ecde39,Closer,The Chainsmokers;Halsey,,,,3,3,3,,,4,,,2026-07-06T04:57:48.969+00:00,heuristic_or_llm_inferred,missing_bpm
567c0707e6f04b44df5c476219f79fa896f3c4d723bf08d8dc71d04e2231bab0,Kids,MGMT,,,,3,3,3,,,4,,,2026-07-06T05:08:31.884+00:00,heuristic_or_llm_inferred,missing_bpm
574efc0a2781f04c170369fc8a6cbed13b18cd030e1719b69636d8674d63d315,SHEESH,BABYMONSTER,,,,4,4,3,,,4,,,2026-07-06T04:56:29.845+00:00,heuristic_or_llm_inferred,missing_bpm
575f4faec4e91da5eb49706e4ba3740e65d2bac35c11ec6c8acbd2d27fe4c8ca,3D,Jung Kook,,,,4,3,3,,,4,,,2026-07-06T05:11:01.865+00:00,heuristic_or_llm_inferred,missing_bpm
578cbaa88bcaf624264653d2e4c9eae1c0ebda8b073a2b2d7d3389a14e3087c3,I Feel It Coming,The Weeknd、Daft Punk,,,,4,3,3,,,4,,,2026-07-06T05:10:03.82+00:00,heuristic_or_llm_inferred,missing_bpm
58a4468f827ad751417cddd05ee41453f17899deefb2494d4c3e6c085c6dd71b,Take Me to Church,Hozier,,,,3,3,3,,,4,,,2026-07-06T05:12:40.035+00:00,heuristic_or_llm_inferred,missing_bpm
58aaa237475dcde0970af37a63bf9a0a7ac361882e76e877358f40ac150ace14,My Love Mine All Mine,Mitski,,,,3,3,3,,,4,,,2026-07-06T05:10:07.145+00:00,heuristic_or_llm_inferred,missing_bpm
58d3b0c86253afbdb5c9e0edf385ebc9485e40cf5e5d78178f311fbcc8625da4,Chaise Longue,Wet Leg,,,,4,3,3,,,4,,,2026-07-06T05:10:32.136+00:00,heuristic_or_llm_inferred,missing_bpm
5b739b6472c48d751b76457b07c977af5950c415b711e968bddf97722613f59b,UP!,Forrest Frank;Connor Price,,,,4,3,4,,,4,,,2026-07-06T04:57:03.121+00:00,heuristic_or_llm_inferred,missing_bpm
5cd3a03d0ef9fc163eb72afc87754d065f9e510eb13b98d91969516ba699ccd2,Chandelier,Sia,,,,3,3,3,,,4,,,2026-07-06T04:58:18.76+00:00,heuristic_or_llm_inferred,missing_bpm
5cfbfeaa2fb0ec57dd5e003ba02d7e42c681214e48e0baa983cd9c70a7b7fbb5,Electric Feel,MGMT,,,,5,3,3,,,4,,,2026-07-06T05:10:32.611+00:00,heuristic_or_llm_inferred,missing_bpm
5d429221b5510f4fa7c9ed9eb5be2e79753f5e51ea525e8b32990218960fa501,ZEN (Explicit),JENNIE,,,,5,5,4,,,4,,,2026-07-06T04:56:45.588+00:00,heuristic_or_llm_inferred,missing_bpm
5fa214e7021bb3e881bb67ca86ac227fa67708f6a956042b4b940ae73c094e0d,Moral of the Story,Ashe,,,,3,3,3,,,4,,,2026-07-06T05:07:28.499+00:00,heuristic_or_llm_inferred,missing_bpm
6192f8ac566c4f86a1e9fb9a0aacea56c8d0b3a4f36ef9b095c6ae2bf0b10a5f,Ur Mum (Explicit),Wet Leg,,,,4,3,3,,,4,,,2026-07-06T05:08:02.349+00:00,heuristic_or_llm_inferred,missing_bpm
61f497ea94763572f390d7781d8d921799a083631b1db349e53e210331bcf9ef,Feather (Explicit),Sabrina Carpenter,,,,5,5,4,,,4,,,2026-07-06T04:56:41.022+00:00,heuristic_or_llm_inferred,missing_bpm
64e61a7d8b333163733b3aacc3fec8454b27745d046b14bb46bd4d5e01d5b19a,abcdefu (Explicit),GAYLE,,,,4,4,3,,,4,,,2026-07-06T05:12:10.695+00:00,heuristic_or_llm_inferred,missing_bpm
650ac985d65a9875bb288affe11596f0fee92c8c61d35f55f92dca6949bfeedf,Super Shy,NewJeans,,,,5,4,3,,,4,,,2026-07-06T04:57:58.958+00:00,heuristic_or_llm_inferred,missing_bpm
67a3c55a26a68c9ed58f9803e612b738777affee59c0d0e37d4e423a06f7e755,All Eyes On Me,JISOO,,,,5,5,4,,,4,,,2026-07-06T04:56:52.533+00:00,heuristic_or_llm_inferred,missing_bpm
687d1f57eb4d6af71eb95bc0cddf9100d37b1350c899467048bab35b801e2b4f,怪美的,蔡依林,,,,4,3,3,,,4,,,2026-07-06T05:10:30.901+00:00,heuristic_or_llm_inferred,missing_bpm
6894128e0750086e1ed343b6b4188527c5e726eff7c791a69f1cd8022791301b,Without Me,Halsey,,,,3,3,3,,,4,,,2026-07-06T04:56:55.928+00:00,heuristic_or_llm_inferred,missing_bpm
68a16095271b66d55e1c8dac3a1250e05125a42bf8bf288bc9b77e061259e53a,360 (Explicit),Charli xcx,,,,5,5,4,,,4,,,2026-07-06T04:56:44.59+00:00,heuristic_or_llm_inferred,missing_bpm
6934843b49e470f328d309c6711736109babeebc10e29cba03bff20aad295b74,Eyes Closed,Ed Sheeran,,,,3,3,3,,,4,,,2026-07-06T05:08:00.026+00:00,heuristic_or_llm_inferred,missing_bpm
69be1254dcfb859716e2316e2e89b7c050064db6ffb3d3bc025873d45b96fab2,Fortnight,Taylor Swift;Post Malone,,,,4,3,3,,,4,,,2026-07-06T05:08:33.569+00:00,heuristic_or_llm_inferred,missing_bpm
