id,namespace,slug,label,description,parent_slug,is_active,created_at,updated_at
girl-crush,vibe,girl-crush,Girl Crush,K-pop 女王感,,true,2026-07-06T04:52:37.379649+00:00,
luxury,vibe,luxury,Luxury,奢华,,true,2026-07-06T04:52:37.379649+00:00,
meme,vibe,meme,Meme,梗歌魔性,,true,2026-07-06T04:52:37.379649+00:00,
neon,vibe,neon,Neon,霓虹,,true,2026-07-06T04:52:37.379649+00:00,
night-drive,vibe,night-drive,Night Drive,夜车,,true,2026-07-06T04:52:37.379649+00:00,
playful,vibe,playful,Playful, playful,,true,2026-07-06T04:52:37.379649+00:00,
quirky,vibe,quirky,Quirky,怪可爱洗脑,,true,2026-07-06T04:52:37.379649+00:00,
rebellious,vibe,rebellious,Rebellious,叛逆,,true,2026-07-06T04:52:37.379649+00:00,
runway,vibe,runway,Runway,走秀 / fashion,,true,2026-07-06T04:52:37.379649+00:00,
sad,vibe,sad,Sad,伤感,,true,2026-07-06T04:52:37.379649+00:00,
sexy,vibe,sexy,Sexy,性感 R&B,,true,2026-07-06T04:52:37.379649+00:00,
soft,vibe,soft,Soft,柔软,,true,2026-07-06T04:52:37.379649+00:00,
